Channel_ID,Channel_Name,
1208,Email,
1209,Social Media,
1210,Email,
1211,Email,
1212,Email,
1213,Email,
1214,Social Media,
1215,Live Chat,
1216,Live Chat,
1217,Social Media,
1218,Phone,
1219,Email,
1220,Social Media,
1221,Phone,
1222,Phone,
1223,Email,
1224,Social Media,
1225,Email,
1226,Phone,
1227,Phone,
1228,Email,
1229,Email,
1230,Email,
1231,Live Chat,
1232,Social Media,
1233,Social Media,
1234,Social Media,
1235,Phone,
1236,Social Media,
1237,Social Media,
1238,Phone,
1239,Phone,
1240,Live Chat,
1241,Phone,
1242,Email,
1243,Live Chat,
1244,Phone,
1245,Social Media,
1246,Live Chat,
1247,Live Chat,
1248,Social Media,
1249,Social Media,
1250,Social Media,
1251,Email,
1252,Live Chat,
1253,Email,
1254,Email,
1255,Social Media,
1256,Phone,
1257,Email,
1258,Phone,
1259,Phone,
1260,Social Media,
1261,Phone,
1262,Email,
1263,Phone,
1264,Email,
1265,Social Media,
1266,Email,
1267,Phone,
1268,Email,
1269,Phone,
1270,Phone,
1271,Social Media,
1272,Phone,
1273,Live Chat,
1274,Email,
1275,Live Chat,
1276,Live Chat,
1277,Email,
1278,Social Media,
1279,Email,
1280,Social Media,
1281,Phone,
1282,Live Chat,
1283,Email,
1284,Phone,
1285,Email,
1286,Email,
1287,Phone,
1288,Email,
1289,Phone,
1290,Live Chat,
1291,Phone,
1292,Email,
1293,Live Chat,
1294,Live Chat,
1295,Phone,
1296,Social Media,
1297,Phone,
1298,Social Media,
1299,Phone,
1300,Live Chat,
1301,Phone,
1302,Social Media,
1303,Email,
1304,Social Media,
1305,Live Chat,
1306,Phone,
1307,Live Chat,
1308,Email,
1309,Email,
1310,Email,
1311,Phone,
1312,Social Media,
1313,Phone,
1314,Live Chat,
1315,Phone,
1316,Live Chat,
1317,Phone,
1318,Social Media,
1319,Email,
1320,Phone,
1321,Social Media,
1322,Phone,
1323,Phone,
1324,Email,
1325,Live Chat,
1326,Social Media,
1327,Phone,
1328,Email,
1329,Phone,
1330,Phone,
1331,Email,
1332,Phone,
1333,Phone,
1334,Social Media,
1335,Social Media,
1336,Social Media,
1337,Phone,
1338,Phone,
1339,Social Media,
1340,Phone,
1341,Email,
1342,Email,
1343,Phone,
1344,Phone,
1345,Live Chat,
1346,Email,
1347,Phone,
1348,Live Chat,
1349,Email,
1350,Live Chat,
1351,Social Media,
1352,Live Chat,
1353,Social Media,
1354,Phone,
1355,Phone,
1356,Email,
1357,Live Chat,
1358,Live Chat,
1359,Phone,
1360,Email,
1361,Phone,
1362,Email,
1363,Live Chat,
1364,Social Media,
1365,Email,
1366,Live Chat,
1367,Email,
1368,Social Media,
1369,Social Media,
1370,Phone,
1371,Social Media,
1372,Social Media,
1373,Phone,
1374,Social Media,
1375,Phone,
1376,Email,
1377,Live Chat,
1378,Phone,
1379,Email,
1380,Social Media,
1381,Email,
1382,Phone,
1383,Phone,
1384,Phone,
1385,Phone,
1386,Email,
1387,Live Chat,
1388,Live Chat,
1389,Email,
1390,Live Chat,
1391,Social Media,
1392,Email,
1393,Email,
1394,Email,
1395,Live Chat,
1396,Email,
1397,Email,
1398,Phone,
1399,Phone,
1400,Live Chat,
1401,Phone,
1402,Social Media,
1403,Phone,
1404,Phone,
1405,Email,
1406,Social Media,
1407,Social Media,
1408,Phone,
1409,Live Chat,
1410,Email,
1411,Live Chat,
1412,Live Chat,
1413,Live Chat,
1414,Social Media,
1415,Live Chat,
1416,Live Chat,
1417,Social Media,
1418,Phone,
1419,Social Media,
1420,Social Media,
1421,Phone,
1422,Live Chat,
1423,Live Chat,
1424,Phone,
1425,Live Chat,
1426,Phone,
1427,Social Media,
1428,Live Chat,
1429,Live Chat,
1430,Email,
1431,Live Chat,
1432,Email,
1433,Live Chat,
1434,Email,
1435,Phone,
1436,Live Chat,
1437,Phone,
1438,Email,
1439,Email,
1440,Email,
1441,Email,
1442,Social Media,
1443,Phone,
1444,Email,
1445,Live Chat,
1446,Email,
1447,Phone,
1448,Social Media,
1449,Phone,
1450,Live Chat,
1451,Social Media,
1452,Phone,
1453,Email,
1454,Live Chat,
1455,Live Chat,
1456,Social Media,
1457,Phone,
1458,Live Chat,
1459,Social Media,
1460,Email,
1461,Email,
1462,Social Media,
1463,Phone,
1464,Email,
1465,Email,
1466,Social Media,
1467,Phone,
1468,Email,
1469,Phone,
1470,Social Media,
1471,Phone,
1472,Phone,
1473,Live Chat,
1474,Email,
1475,Email,
1476,Email,
1477,Phone,
1478,Social Media,
1479,Phone,
1480,Email,
1481,Email,
1482,Email,
1483,Email,
1484,Social Media,
1485,Live Chat,
1486,Phone,
1487,Social Media,
1488,Live Chat,
1489,Email,
1490,Social Media,
1491,Social Media,
1492,Social Media,
1493,Phone,
1494,Live Chat,
1495,Live Chat,
1496,Phone,
1497,Live Chat,
1498,Email,
1499,Social Media,
1500,Live Chat,
1501,Live Chat,
1502,Social Media,
1503,Email,
1504,Email,
1505,Live Chat,
1506,Email,
1507,Phone,
1508,Social Media,
1509,Social Media,
1510,Phone,
1511,Email,
1512,Email,
1513,Social Media,
1514,Phone,
1515,Phone,
1516,Social Media,
1517,Live Chat,
1518,Social Media,
1519,Live Chat,
1520,Live Chat,
1521,Live Chat,
1522,Social Media,
1523,Phone,
1524,Phone,
1525,Phone,
1526,Social Media,
1527,Social Media,
1528,Email,
1529,Social Media,
1530,Phone,
1531,Email,
1532,Social Media,
1533,Social Media,
1534,Social Media,
1535,Email,
1536,Email,
1537,Live Chat,
1538,Email,
1539,Phone,
1540,Phone,
1541,Social Media,
1542,Phone,
1543,Phone,
1544,Phone,
1545,Phone,
1546,Email,
1547,Phone,
1548,Social Media,
1549,Email,
1550,Live Chat,
1551,Phone,
1552,Live Chat,
1553,Live Chat,
1554,Social Media,
1555,Live Chat,
1556,Phone,
1557,Social Media,
1558,Social Media,
1559,Email,
1560,Social Media,
1561,Live Chat,
1562,Phone,
1563,Email,
1564,Live Chat,
1565,Social Media,
1566,Phone,
1567,Social Media,
1568,Email,
1569,Email,
1570,Phone,
1571,Live Chat,
1572,Phone,
1573,Live Chat,
1574,Phone,
1575,Email,
1576,Email,
1577,Social Media,
1578,Email,
1579,Social Media,
1580,Email,
1581,Email,
1582,Social Media,
1583,Phone,
1584,Phone,
1585,Phone,
1586,Live Chat,
1587,Live Chat,
1588,Email,
1589,Email,
1590,Email,
1591,Social Media,
1592,Live Chat,
1593,Live Chat,
1594,Phone,
1595,Live Chat,
1596,Social Media,
1597,Social Media,
1598,Social Media,
1599,Social Media,
1600,Email,
1601,Social Media,
1602,Phone,
1603,Social Media,
1604,Live Chat,
1605,Social Media,
1606,Phone,
1607,Live Chat,
1608,Live Chat,
1609,Live Chat,
1610,Email,
1611,Live Chat,
1612,Email,
1613,Social Media,
1614,Phone,
1615,Live Chat,
1616,Social Media,
1617,Email,
1618,Email,
1619,Phone,
1620,Social Media,
1621,Phone,
1622,Phone,
1623,Live Chat,
1624,Live Chat,
1625,Phone,
1626,Live Chat,
1627,Social Media,
1628,Email,
1629,Email,
1630,Live Chat,
1631,Social Media,
1632,Live Chat,
1633,Social Media,
1634,Email,
1635,Social Media,
1636,Email,
1637,Live Chat,
1638,Social Media,
1639,Live Chat,
1640,Phone,
1641,Phone,
1642,Live Chat,
1643,Email,
1644,Social Media,
1645,Live Chat,
1646,Email,
1647,Social Media,
1648,Live Chat,
1649,Live Chat,
1650,Email,
1651,Social Media,
1652,Social Media,
1653,Email,
1654,Live Chat,
1655,Email,
1656,Email,
1657,Live Chat,
1658,Social Media,
1659,Phone,
1660,Phone,
1661,Email,
1662,Social Media,
1663,Live Chat,
1664,Social Media,
1665,Email,
1666,Social Media,
1667,Social Media,
1668,Live Chat,
1669,Phone,
1670,Social Media,
1671,Social Media,
1672,Phone,
1673,Social Media,
1674,Social Media,
1675,Social Media,
1676,Phone,
1677,Email,
1678,Phone,
1679,Phone,
1680,Email,
1681,Live Chat,
1682,Phone,
1683,Social Media,
1684,Live Chat,
1685,Live Chat,
1686,Email,
1687,Live Chat,
1688,Social Media,
1689,Live Chat,
1690,Social Media,
1691,Email,
1692,Live Chat,
1693,Phone,
1694,Email,
1695,Email,
1696,Social Media,
1697,Email,
1698,Phone,
1699,Live Chat,
1700,Live Chat,
1701,Live Chat,
1702,Social Media,
1703,Phone,
1704,Social Media,
1705,Live Chat,
1706,Live Chat,
1707,Phone,
1708,Social Media,
1709,Phone,
1710,Live Chat,
1711,Phone,
1712,Phone,
1713,Social Media,
1714,Social Media,
1715,Phone,
1716,Email,
1717,Email,
1718,Social Media,
1719,Live Chat,
1720,Live Chat,
1721,Social Media,
1722,Social Media,
1723,Phone,
1724,Live Chat,
1725,Email,
1726,Social Media,
1727,Social Media,
1728,Live Chat,
1729,Live Chat,
1730,Email,
1731,Social Media,
1732,Email,
1733,Phone,
1734,Phone,
1735,Social Media,
1736,Phone,
1737,Live Chat,
1738,Live Chat,
1739,Live Chat,
1740,Email,
1741,Live Chat,
1742,Email,
1743,Social Media,
1744,Social Media,
1745,Live Chat,
1746,Live Chat,
1747,Social Media,
1748,Email,
1749,Email,
1750,Email,
1751,Phone,
1752,Phone,
1753,Live Chat,
1754,Live Chat,
1755,Social Media,
1756,Live Chat,
1757,Social Media,
1758,Phone,
1759,Live Chat,
1760,Email,
1761,Social Media,
