Issue_Type_ID,Issue_Category,Priority_Level,Issue_Subcategory_Corrected
5500,Payment,Medium,Payment Failed
4370,Payment,Medium,Payment Failed
5737,Payment,Medium,Payment Failed
4549,Payment,Medium,Payment Failed
3035,Payment,Medium,Payment Failed
5424,Payment,Medium,Refund Request
3433,Payment,Medium,Invoice Inquiry
5002,Payment,Medium,Payment Failed
2616,Payment,Medium,Invoice Inquiry
5878,Payment,Medium,Refund Request
2591,Payment,Medium,Payment Failed
590,Payment,Medium,Refund Request
2253,Payment,Medium,Payment Failed
17,Payment,Medium,Payment Failed
554,Payment,Medium,Invoice Inquiry
3566,Payment,Medium,Refund Request
3025,Payment,Medium,Payment Failed
947,Payment,Medium,Invoice Inquiry
4347,Payment,Medium,Payment Failed
3729,Payment,Medium,Payment Failed
3087,Payment,Medium,Refund Request
1868,Payment,Medium,Payment Failed
1918,Payment,Medium,Refund Request
6035,Payment,Medium,Payment Failed
5168,Payment,Medium,Payment Failed
258,Payment,Medium,Payment Failed
1025,Payment,Medium,Refund Request
5231,Payment,Medium,Payment Failed
2632,Payment,Medium,Refund Request
4653,Payment,Medium,Payment Failed
3889,Payment,Medium,Refund Request
1489,Payment,Medium,Payment Failed
1424,Payment,Medium,Invoice Inquiry
131,Payment,Medium,Payment Failed
6465,Payment,Medium,Invoice Inquiry
395,Payment,Medium,Payment Failed
5964,Payment,Medium,Payment Failed
2007,Payment,Medium,Payment Failed
4975,Payment,Medium,Payment Failed
5244,Payment,Medium,Payment Failed
3760,Payment,Medium,Invoice Inquiry
2891,Payment,Medium,Payment Failed
5878,Payment,Medium,Payment Failed
985,Payment,Medium,Payment Failed
904,Payment,Medium,Refund Request
1571,Payment,Medium,Payment Failed
2069,Payment,Medium,Payment Failed
5997,Payment,Medium,Refund Request
5704,Payment,Medium,Payment Failed
2532,Payment,Medium,Invoice Inquiry
5240,Account,Medium,Subscription Change
2425,Account,Medium,Update Profile
6726,Account,Medium,Update Profile
322,Account,Medium,Update Profile
521,Account,Medium,Subscription Change
2223,Account,Medium,Update Profile
4088,Account,Medium,Update Profile
3209,Account,Medium,Update Profile
1697,Account,Medium,Update Profile
4673,Account,Medium,Subscription Change
5567,Account,Medium,Update Profile
4594,Account,Medium,Update Profile
2215,Account,Medium,Update Profile
5438,Account,Medium,Delete Account
2409,Account,Medium,Subscription Change
3852,Account,Medium,Update Profile
4467,Account,Medium,Update Profile
4900,Account,Medium,Update Profile
4769,Account,Medium,Update Profile
3887,Account,Medium,Subscription Change
5540,Account,Medium,Subscription Change
4366,Account,Medium,Update Profile
6957,Account,Medium,Subscription Change
3602,Account,Medium,Delete Account
3575,Account,Medium,Update Profile
949,Account,Medium,Subscription Change
5619,Account,Medium,Update Profile
3203,Account,Medium,Subscription Change
5457,Account,Medium,Subscription Change
1533,Account,Medium,Update Profile
4131,Account,Medium,Subscription Change
3518,Account,Medium,Update Profile
2504,Account,Medium,Update Profile
2626,Account,Medium,Subscription Change
36,Account,Medium,Subscription Change
4417,Account,Medium,Subscription Change
433,Account,Medium,Update Profile
558,Account,Medium,Update Profile
776,Account,Medium,Update Profile
6829,Account,Medium,Update Profile
6362,Account,Medium,Subscription Change
5296,Account,Medium,Subscription Change
822,Account,Medium,Update Profile
4591,Account,Medium,Update Profile
6240,Account,Medium,Subscription Change
6833,Account,Medium,Update Profile
4741,Account,Medium,Subscription Change
202,Account,Medium,Update Profile
2599,Account,Medium,Subscription Change
1088,Account,Medium,Update Profile
4082,Account,Medium,Update Profile
943,Account,Medium,Update Profile
4672,Account,Medium,Update Profile
5600,Account,Medium,Update Profile
4161,Account,Medium,Update Profile
5169,Account,Medium,Update Profile
6598,Account,Medium,Update Profile
5021,Account,Medium,Subscription Change
440,Account,Medium,Subscription Change
5003,Account,Medium,Subscription Change
839,Account,Medium,Update Profile
6184,Account,Medium,Update Profile
1127,Account,Medium,Delete Account
2588,Account,Medium,Subscription Change
5503,Account,Medium,Update Profile
3074,Account,Medium,Update Profile
3749,Account,Medium,Update Profile
3967,Account,Medium,Update Profile
3647,Account,Medium,Subscription Change
5482,Account,Medium,Update Profile
410,Account,Medium,Subscription Change
2939,Account,Medium,Subscription Change
6682,Account,Medium,Update Profile
910,Account,Medium,Update Profile
1679,Account,Medium,Update Profile
2537,Account,Medium,Subscription Change
5706,Account,Medium,Delete Account
1313,Account,Medium,Update Profile
4440,Account,Medium,Subscription Change
3201,Account,Medium,Delete Account
5724,Account,Medium,Subscription Change
2631,Account,Medium,Subscription Change
1491,Account,Medium,Subscription Change
1214,Account,Medium,Update Profile
900,Account,Medium,Delete Account
3209,Account,Medium,Subscription Change
1207,Account,Medium,Update Profile
3506,Account,Medium,Update Profile
468,Account,Medium,Update Profile
4785,Account,Medium,Delete Account
3610,Account,Medium,Update Profile
318,Account,Medium,Update Profile
5995,Account,Medium,Update Profile
5951,Account,Medium,Update Profile
2681,Account,Medium,Subscription Change
5014,Account,Medium,Delete Account
464,Account,Medium,Update Profile
1539,Account,Medium,Subscription Change
2466,Account,Medium,Update Profile
2795,Account,Medium,Subscription Change
6854,Account,Medium,Subscription Change
5302,Account,Medium,Update Profile
6787,Account,Medium,Delete Account
6453,Account,Medium,Update Profile
1744,Account,Medium,Update Profile
3748,Account,Medium,Subscription Change
5941,Account,Medium,Subscription Change
1392,Account,Medium,Update Profile
4727,Account,Medium,Subscription Change
3246,Account,Medium,Update Profile
445,Account,Medium,Delete Account
6575,Account,Medium,Update Profile
2301,Account,Medium,Update Profile
3707,Account,Medium,Update Profile
5981,Account,Medium,Subscription Change
1117,Account,Medium,Update Profile
6378,Account,Medium,Update Profile
5454,Account,Medium,Update Profile
5503,Account,Medium,Update Profile
5640,Account,Medium,Update Profile
1945,Account,Medium,Subscription Change
661,Account,Medium,Update Profile
2705,Account,Medium,Update Profile
1836,Account,Medium,Subscription Change
5961,Account,Medium,Subscription Change
226,Account,Medium,Delete Account
553,Account,Medium,Update Profile
676,Account,Medium,Update Profile
34,Account,Medium,Delete Account
967,Account,Medium,Update Profile
3847,Account,Medium,Subscription Change
2783,Account,Medium,Update Profile
1779,Account,Medium,Subscription Change
4465,Account,Medium,Subscription Change
4381,Account,Medium,Update Profile
939,Account,Medium,Update Profile
2127,Account,Medium,Update Profile
1621,Account,Medium,Update Profile
5100,Account,Medium,Update Profile
2425,Account,Medium,Subscription Change
6101,Account,Medium,Subscription Change
6184,Account,Medium,Update Profile
842,Account,Medium,Update Profile
3206,Account,Medium,Delete Account
1047,Account,Medium,Subscription Change
3952,Account,Medium,Delete Account
5763,Account,Medium,Subscription Change
2715,Account,Medium,Update Profile
3692,Account,Medium,Update Profile
2587,Account,Medium,Update Profile
3417,Account,Medium,Subscription Change
4272,Account,Medium,Update Profile
51,Account,Medium,Update Profile
1961,Account,Medium,Update Profile
804,Account,Medium,Update Profile
2286,Account,Medium,Update Profile
1329,Account,Medium,Update Profile
1595,Account,Medium,Subscription Change
3313,Account,Medium,Subscription Change
4978,Account,Medium,Delete Account
4460,Account,Medium,Subscription Change
2047,Account,Medium,Update Profile
451,Account,Medium,Delete Account
3324,Account,Medium,Subscription Change
2482,Account,Medium,Update Profile
3263,Account,Medium,Update Profile
708,Account,Medium,Update Profile
6685,Account,Medium,Update Profile
4488,Account,Medium,Subscription Change
3515,Account,Medium,Delete Account
3873,Account,Medium,Subscription Change
3439,Account,Medium,Update Profile
4844,Account,Medium,Subscription Change
2667,Account,Medium,Update Profile
788,Account,Medium,Subscription Change
6723,Account,Medium,Update Profile
243,Account,Medium,Update Profile
5999,Account,Medium,Update Profile
4173,Account,Medium,Delete Account
1755,Account,Medium,Delete Account
2446,Account,Medium,Update Profile
1418,Account,Medium,Update Profile
302,Account,Medium,Update Profile
3787,Account,Medium,Subscription Change
1289,Account,Medium,Update Profile
1820,Account,Medium,Update Profile
428,Account,Medium,Subscription Change
951,Account,Medium,Subscription Change
2103,Account,Medium,Update Profile
4060,Account,Medium,Update Profile
6126,Account,Medium,Subscription Change
4474,Account,Medium,Update Profile
3428,Account,Medium,Subscription Change
5438,Account,Medium,Update Profile
945,Account,Medium,Subscription Change
6539,Account,Medium,Subscription Change
2954,Account,Medium,Subscription Change
3718,Account,Medium,Subscription Change
5519,Account,Medium,Update Profile
858,Account,Medium,Update Profile
6969,Account,Medium,Delete Account
729,Account,Medium,Update Profile
4586,Account,Medium,Update Profile
3812,Account,Medium,Subscription Change
6512,Account,Medium,Update Profile
2198,Account,Medium,Subscription Change
5686,Account,Medium,Update Profile
435,Account,Medium,Update Profile
1839,Account,Medium,Update Profile
1084,Account,Medium,Subscription Change
5033,Account,Medium,Update Profile
4563,Account,Medium,Update Profile
624,Account,Medium,Delete Account
6564,Account,Medium,Update Profile
4417,Account,Medium,Subscription Change
371,Account,Medium,Subscription Change
793,Account,Medium,Update Profile
844,Account,Medium,Subscription Change
6591,Account,Medium,Update Profile
2220,Account,Medium,Subscription Change
1042,Account,Medium,Subscription Change
5998,Account,Medium,Update Profile
6893,Account,Medium,Update Profile
5963,Account,Medium,Subscription Change
2700,Account,Medium,Update Profile
1269,Account,Medium,Subscription Change
1722,Account,Medium,Update Profile
989,Account,Medium,Update Profile
47,Account,Medium,Update Profile
3134,Account,Medium,Subscription Change
4817,Account,Medium,Update Profile
4762,Account,Medium,Update Profile
6637,Account,Medium,Update Profile
3385,Account,Medium,Update Profile
6550,Account,Medium,Update Profile
6433,Account,Medium,Update Profile
2836,Account,Medium,Update Profile
1917,Account,Medium,Subscription Change
1019,Account,Medium,Update Profile
1927,Account,Medium,Subscription Change
2707,Account,Medium,Subscription Change
860,Account,Medium,Subscription Change
4263,Account,Medium,Delete Account
4415,Account,Medium,Subscription Change
5353,Account,Medium,Update Profile
2229,Account,Medium,Delete Account
3144,Account,Medium,Delete Account
748,Account,Medium,Update Profile
295,Account,Medium,Update Profile
1248,Account,Medium,Subscription Change
1676,Account,Medium,Update Profile
6993,Account,Medium,Update Profile
847,Account,Medium,Subscription Change
53,Account,Medium,Delete Account
799,Account,Medium,Update Profile
4235,Account,Medium,Subscription Change
4986,Account,Medium,Subscription Change
2499,Account,Medium,Update Profile
4996,Account,Medium,Update Profile
4515,Account,Medium,Update Profile
1092,Account,Medium,Delete Account
3693,Account,Medium,Update Profile
6281,Account,Medium,Update Profile
2797,Account,Medium,Delete Account
6890,Account,Medium,Delete Account
1689,Account,Medium,Subscription Change
3269,Account,Medium,Subscription Change
4488,Account,Medium,Update Profile
3207,Account,Medium,Update Profile
5700,Account,Medium,Delete Account
5736,Account,Medium,Subscription Change
1014,Account,Medium,Update Profile
238,Account,Medium,Subscription Change
965,Account,Medium,Update Profile
3466,Account,Medium,Update Profile
4773,Account,Medium,Update Profile
2271,Account,Medium,Subscription Change
4137,Account,Medium,Update Profile
4081,Account,Medium,Update Profile
4214,Account,Medium,Update Profile
161,Account,Medium,Update Profile
6213,Account,Medium,Delete Account
6508,Account,Medium,Update Profile
1372,Account,Medium,Update Profile
172,Account,Medium,Delete Account
613,Account,Medium,Subscription Change
2870,Account,Medium,Update Profile
1597,Account,Medium,Subscription Change
5904,Account,Medium,Update Profile
3939,Account,Medium,Update Profile
649,Account,Medium,Update Profile
3576,Account,Medium,Update Profile
6546,Account,Medium,Update Profile
4104,Account,Medium,Update Profile
5686,Account,Medium,Delete Account
3211,Account,Medium,Delete Account
1734,Account,Medium,Subscription Change
1759,Account,Medium,Update Profile
3611,Account,Medium,Update Profile
1807,Account,Medium,Subscription Change
1996,Account,Medium,Subscription Change
522,Account,Medium,Update Profile
4116,Account,Medium,Update Profile
3937,Account,Medium,Update Profile
2461,Account,Medium,Update Profile
5223,Account,Medium,Subscription Change
6425,Account,Medium,Update Profile
6294,Account,Medium,Update Profile
4941,Account,Medium,Subscription Change
3126,Account,Medium,Subscription Change
5058,Account,Medium,Update Profile
6772,Account,Medium,Update Profile
4375,Account,Medium,Update Profile
5083,Account,Medium,Update Profile
2438,Account,Medium,Update Profile
6189,Account,Medium,Update Profile
1325,Account,Medium,Subscription Change
3439,Account,Medium,Update Profile
640,Account,Medium,Update Profile
5679,Account,Medium,Update Profile
5265,Account,Medium,Update Profile
5402,Account,Medium,Update Profile
2262,Account,Medium,Delete Account
1924,Account,Medium,Update Profile
5582,Account,Medium,Update Profile
2010,Account,Medium,Update Profile
2438,Account,Medium,Subscription Change
1431,Account,Medium,Subscription Change
4282,Account,Medium,Subscription Change
6104,Account,Medium,Update Profile
3980,Account,Medium,Update Profile
2407,Account,Medium,Subscription Change
3822,Account,Medium,Update Profile
5318,Account,Medium,Delete Account
6201,Account,Medium,Update Profile
5159,Account,Medium,Subscription Change
756,Account,Medium,Subscription Change
336,Account,Medium,Update Profile
4364,Account,Medium,Subscription Change
1625,Account,Medium,Subscription Change
4785,Account,Medium,Delete Account
440,Account,Medium,Delete Account
72,Account,Medium,Update Profile
5348,Account,Medium,Update Profile
4548,Account,Medium,Update Profile
2979,Account,Medium,Delete Account
863,Account,Medium,Delete Account
3004,Account,Medium,Delete Account
5606,Account,Medium,Update Profile
2434,Account,Medium,Update Profile
6884,Account,Medium,Update Profile
5230,Account,Medium,Subscription Change
6889,Account,Medium,Subscription Change
1090,Account,Medium,Subscription Change
925,Account,Medium,Update Profile
1245,Account,Medium,Update Profile
5824,Account,Medium,Update Profile
494,Account,Medium,Update Profile
5025,Account,Medium,Update Profile
6278,Account,Medium,Update Profile
33,Account,Medium,Subscription Change
4006,Account,Medium,Update Profile
2214,Account,Medium,Update Profile
5554,Account,Medium,Update Profile
5164,Account,Medium,Update Profile
1388,Account,Medium,Update Profile
2405,Account,Medium,Delete Account
6720,Account,Medium,Subscription Change
5661,Account,Medium,Update Profile
5752,Account,Medium,Update Profile
3456,Account,Medium,Subscription Change
3087,Account,Medium,Update Profile
6807,Account,Medium,Update Profile
3625,Account,High,Update Profile
1774,Account,High,Update Profile
3752,Account,High,Update Profile
281,Account,High,Subscription Change
72,Account,High,Update Profile
4387,Account,High,Update Profile
2148,Account,High,Update Profile
5426,Account,High,Update Profile
862,Account,High,Subscription Change
4830,Account,High,Subscription Change
5443,Account,High,Update Profile
5958,Account,High,Subscription Change
1886,Account,High,Update Profile
6664,Account,High,Update Profile
4744,Account,High,Update Profile
3106,Account,High,Subscription Change
2658,Account,High,Subscription Change
3427,Account,High,Update Profile
4283,Account,High,Update Profile
6225,Account,High,Update Profile
5906,Account,High,Subscription Change
1232,Account,High,Update Profile
4461,Account,High,Update Profile
2000,Account,High,Subscription Change
326,Account,High,Subscription Change
6682,Account,High,Subscription Change
3768,Account,High,Subscription Change
4460,Account,High,Update Profile
2692,Account,High,Subscription Change
3214,Account,High,Update Profile
3222,Account,High,Update Profile
813,Account,High,Subscription Change
5770,Account,High,Subscription Change
4192,Account,High,Subscription Change
3608,Account,High,Subscription Change
4621,Account,High,Update Profile
5555,Account,High,Update Profile
3965,Account,High,Delete Account
6589,Account,High,Subscription Change
6439,Account,High,Update Profile
6609,Account,High,Update Profile
2643,Account,High,Subscription Change
3545,Account,High,Subscription Change
1300,Account,High,Update Profile
4218,Account,High,Delete Account
6058,Account,High,Delete Account
2285,Account,High,Subscription Change
6740,Account,High,Subscription Change
3018,Account,High,Delete Account
4189,Account,High,Update Profile
2317,Account,High,Update Profile
4941,Account,High,Update Profile
5787,Account,High,Update Profile
3179,Account,High,Subscription Change
270,Account,High,Update Profile
3471,Account,High,Subscription Change
4313,Account,High,Update Profile
5050,Account,High,Update Profile
4219,Account,High,Update Profile
452,Account,High,Update Profile
4983,Account,High,Update Profile
218,Account,High,Update Profile
1544,Account,High,Update Profile
5160,Account,High,Update Profile
374,Account,High,Update Profile
6772,Account,High,Update Profile
6708,Account,High,Update Profile
3277,Account,High,Update Profile
3262,Account,High,Update Profile
4013,Account,High,Update Profile
6705,Account,High,Update Profile
1945,Account,High,Subscription Change
4091,Account,High,Subscription Change
5607,Account,High,Subscription Change
3969,Account,High,Update Profile
4367,Account,High,Update Profile
2350,Account,High,Update Profile
5390,Account,High,Delete Account
659,Account,High,Update Profile
1570,Account,High,Subscription Change
2634,Account,High,Update Profile
2600,Account,High,Subscription Change
5682,Account,High,Update Profile
833,Account,High,Delete Account
1362,Account,High,Update Profile
2900,Account,High,Update Profile
5661,Account,High,Subscription Change
2518,Account,High,Update Profile
1044,Account,High,Update Profile
1293,Account,High,Update Profile
3234,Account,High,Subscription Change
4483,Account,High,Update Profile
372,Account,High,Update Profile
4537,Account,High,Update Profile
6934,Account,High,Update Profile
2404,Account,High,Subscription Change
1881,Account,High,Update Profile
4250,Account,High,Update Profile
3450,Account,High,Subscription Change
5522,Account,High,Update Profile
2245,Account,High,Delete Account
3689,Account,High,Update Profile
4406,Account,High,Subscription Change
1152,Account,High,Subscription Change
6005,Account,High,Subscription Change
6400,Account,High,Subscription Change
3387,Account,High,Update Profile
3715,Account,High,Subscription Change
4882,Account,High,Update Profile
1722,Account,High,Update Profile
2667,Account,High,Update Profile
18,Account,High,Update Profile
1192,Account,High,Delete Account
388,Account,High,Subscription Change
4547,Account,High,Subscription Change
743,Account,High,Update Profile
6334,Account,High,Subscription Change
206,Account,High,Delete Account
711,Account,High,Update Profile
6888,Account,High,Subscription Change
1353,Account,High,Subscription Change
2509,Account,High,Update Profile
2633,Account,High,Delete Account
1288,Account,High,Update Profile
63,Account,High,Update Profile
5327,Account,High,Update Profile
1457,Account,High,Subscription Change
80,Account,High,Update Profile
335,Account,High,Update Profile
4105,Account,High,Update Profile
975,Account,High,Update Profile
4596,Account,High,Subscription Change
5257,Account,High,Subscription Change
5319,Account,High,Subscription Change
927,Account,High,Delete Account
5091,Account,High,Update Profile
4430,Account,High,Update Profile
649,Account,High,Subscription Change
6837,Account,High,Subscription Change
2088,Account,High,Update Profile
6446,Account,High,Update Profile
6912,Account,High,Delete Account
693,Account,High,Update Profile
3323,Account,High,Update Profile
464,Account,High,Update Profile
5956,Account,High,Subscription Change
4415,Account,High,Update Profile
5265,Account,High,Update Profile
1958,Account,High,Update Profile
3297,Account,High,Subscription Change
220,Account,High,Update Profile
4720,Account,High,Update Profile
626,Account,High,Update Profile
1580,Account,High,Update Profile
1808,Account,High,Update Profile
4813,Account,High,Subscription Change
4361,Account,High,Update Profile
5068,Account,High,Subscription Change
92,Account,High,Update Profile
883,Account,High,Update Profile
2879,Account,High,Update Profile
644,Account,High,Subscription Change
5555,Account,High,Subscription Change
2120,Account,High,Subscription Change
1845,Account,High,Update Profile
6513,Account,High,Subscription Change
3087,Account,High,Update Profile
1784,Account,High,Update Profile
1393,Account,High,Subscription Change
3692,Account,High,Delete Account
517,Account,High,Subscription Change
1325,Account,High,Update Profile
1780,Account,High,Subscription Change
1896,Account,High,Update Profile
577,Account,High,Update Profile
5068,Account,High,Update Profile
4418,Account,High,Delete Account
4338,Account,High,Update Profile
900,Account,High,Subscription Change
3861,Account,High,Update Profile
5721,Account,High,Delete Account
6082,Account,High,Update Profile
6060,Account,High,Update Profile
5615,Account,High,Update Profile
5462,Account,High,Subscription Change
5951,Account,High,Subscription Change
1615,Account,High,Update Profile
5309,Account,High,Update Profile
3494,Account,High,Subscription Change
3400,Account,High,Update Profile
5139,Account,High,Update Profile
5227,Account,High,Update Profile
2162,Account,High,Update Profile
871,Account,High,Subscription Change
3514,Account,High,Subscription Change
4946,Account,High,Delete Account
1784,Account,High,Update Profile
2521,Account,High,Subscription Change
3755,Account,High,Update Profile
5845,Account,High,Update Profile
5618,Account,High,Update Profile
2529,Account,High,Update Profile
2430,Account,High,Update Profile
5102,Account,High,Delete Account
951,Account,High,Update Profile
6451,Account,High,Update Profile
6352,Account,High,Update Profile
4483,Account,High,Update Profile
6912,Account,High,Update Profile
3888,Account,High,Update Profile
1433,Account,High,Update Profile
668,Account,High,Update Profile
2184,Account,High,Subscription Change
2572,Account,High,Subscription Change
6316,Account,High,Update Profile
5757,Account,High,Update Profile
3174,Account,High,Subscription Change
3306,Account,High,Update Profile
2156,Account,High,Delete Account
195,Account,High,Subscription Change
3785,Account,High,Update Profile
1994,Account,High,Subscription Change
4263,Account,High,Subscription Change
5037,Account,High,Update Profile
3712,Account,High,Update Profile
4724,Account,High,Delete Account
2987,Account,High,Subscription Change
3369,Account,High,Delete Account
6122,Account,High,Subscription Change
3613,Account,High,Update Profile
5024,Account,High,Update Profile
6650,Account,High,Subscription Change
737,Account,High,Delete Account
1856,Account,High,Subscription Change
6873,Account,High,Update Profile
6446,Account,High,Update Profile
5280,Account,High,Update Profile
431,Account,High,Update Profile
6982,Account,High,Update Profile
3349,Account,High,Update Profile
310,Account,High,Update Profile
6808,Account,High,Delete Account
52,Account,High,Subscription Change
843,Account,High,Update Profile
795,Account,High,Delete Account
5323,Account,High,Update Profile
4027,Account,High,Subscription Change
2204,Account,High,Update Profile
5250,Account,High,Delete Account
5139,Account,High,Subscription Change
4473,Account,High,Update Profile
4132,Account,High,Delete Account
6266,Account,High,Subscription Change
434,Account,High,Subscription Change
6345,Account,High,Subscription Change
5477,Account,High,Update Profile
84,Account,High,Subscription Change
2266,Account,High,Subscription Change
4315,Account,High,Update Profile
2429,Account,High,Update Profile
198,Account,High,Update Profile
2662,Account,High,Update Profile
6167,Account,High,Update Profile
2742,Account,High,Update Profile
2457,Account,High,Update Profile
660,Account,High,Delete Account
5160,Account,High,Subscription Change
2625,Account,High,Update Profile
5573,Account,High,Update Profile
3678,Account,High,Update Profile
4757,Account,High,Update Profile
5080,Account,High,Update Profile
4019,Account,High,Update Profile
6533,Account,High,Subscription Change
5512,Account,High,Update Profile
2453,Account,High,Subscription Change
52,Account,High,Update Profile
857,Account,High,Update Profile
6739,Account,High,Delete Account
3438,Account,High,Update Profile
126,Account,High,Update Profile
5488,Account,High,Subscription Change
1413,Account,High,Subscription Change
5071,Account,High,Update Profile
2090,Account,High,Update Profile
4176,Account,High,Update Profile
3053,Account,High,Subscription Change
1713,Account,High,Subscription Change
822,Account,High,Update Profile
3974,Account,High,Update Profile
6371,Account,High,Update Profile
3368,Account,High,Update Profile
6914,Account,High,Subscription Change
1422,Account,High,Update Profile
5872,Account,High,Update Profile
6084,Account,High,Update Profile
6173,Account,High,Update Profile
4286,Account,High,Update Profile
6172,Account,High,Update Profile
5139,Account,High,Update Profile
5899,Account,High,Delete Account
997,Account,High,Update Profile
149,Account,High,Update Profile
3574,Account,High,Subscription Change
3284,Account,High,Update Profile
5269,Account,High,Subscription Change
104,Account,High,Subscription Change
1384,Account,High,Update Profile
3786,Account,High,Subscription Change
2767,Account,High,Update Profile
5501,Account,High,Update Profile
4153,Account,High,Delete Account
3210,Account,High,Update Profile
1177,Account,High,Subscription Change
4994,Account,High,Subscription Change
1644,Account,High,Update Profile
5023,Account,High,Update Profile
5417,Account,High,Delete Account
2016,Account,High,Subscription Change
6736,Account,High,Update Profile
2771,Account,High,Update Profile
1736,Account,High,Delete Account
2463,Account,High,Update Profile
4357,Account,High,Update Profile
2361,Account,High,Update Profile
3816,Account,High,Update Profile
1781,Account,High,Update Profile
6195,Account,High,Update Profile
6290,Account,High,Subscription Change
48,Account,High,Subscription Change
5878,Account,High,Update Profile
5553,Account,High,Subscription Change
3200,Account,High,Update Profile
6035,Account,High,Subscription Change
4045,Account,High,Update Profile
3554,Account,High,Subscription Change
2673,Account,High,Update Profile
603,Account,High,Subscription Change
4368,Account,High,Update Profile
1275,Account,High,Subscription Change
3756,Account,High,Update Profile
4785,Account,High,Subscription Change
1849,Account,High,Update Profile
3322,Account,High,Update Profile
5432,Account,High,Update Profile
4048,Account,High,Update Profile
1241,Account,High,Update Profile
4828,Account,High,Update Profile
6866,Account,High,Update Profile
2784,Account,High,Subscription Change
4863,Account,High,Subscription Change
1975,Account,High,Update Profile
3526,Account,High,Update Profile
1455,Account,High,Subscription Change
2824,Account,High,Update Profile
2122,Account,High,Delete Account
3446,Account,High,Update Profile
5553,Account,High,Subscription Change
4890,Account,High,Subscription Change
1880,Account,High,Update Profile
1366,Account,High,Update Profile
5695,Account,High,Update Profile
1438,Account,High,Update Profile
4543,Account,High,Update Profile
2301,Account,High,Subscription Change
6761,Account,High,Subscription Change
2507,Account,High,Subscription Change
657,Account,High,Subscription Change
1492,Account,High,Update Profile
3383,Account,High,Subscription Change
6842,Account,High,Subscription Change
6503,Account,High,Update Profile
5293,Account,High,Subscription Change
4483,Bug,High,Data Sync Error
5387,Bug,High,UI Glitch
4592,Bug,High,UI Glitch
4083,Bug,High,Data Sync Error
901,Bug,High,UI Glitch
3543,Bug,High,UI Glitch
6505,Bug,High,Data Sync Error
392,Bug,High,Data Sync Error
3615,Bug,High,App Crash
5431,Bug,High,Data Sync Error
625,Bug,High,UI Glitch
3847,Bug,High,UI Glitch
5186,Bug,High,App Crash
4804,Bug,High,UI Glitch
6378,Bug,High,Data Sync Error
3522,Bug,High,UI Glitch
6821,Bug,High,App Crash
3725,Bug,High,Data Sync Error
6661,Bug,High,App Crash
831,Bug,High,Data Sync Error
1285,Bug,High,App Crash
2335,Bug,High,App Crash
964,Bug,High,UI Glitch
4905,Bug,High,App Crash
331,Bug,High,UI Glitch
1126,Bug,High,Data Sync Error
1085,Bug,High,App Crash
3412,Bug,High,UI Glitch
3114,Bug,High,App Crash
5309,Bug,High,Data Sync Error
2090,Bug,High,App Crash
6548,Bug,High,Data Sync Error
4660,Bug,High,UI Glitch
3192,Bug,High,UI Glitch
3840,Bug,High,Data Sync Error
3471,Bug,High,UI Glitch
3137,Bug,High,UI Glitch
5662,Bug,High,App Crash
2989,Bug,High,UI Glitch
6779,Bug,High,UI Glitch
3160,Bug,High,UI Glitch
5648,Bug,High,App Crash
2311,Bug,High,Data Sync Error
233,Bug,High,App Crash
4910,Bug,High,UI Glitch
6828,Bug,High,UI Glitch
3673,Bug,High,App Crash
4505,Bug,High,UI Glitch
6805,Bug,High,UI Glitch
4202,Bug,High,UI Glitch
3313,Bug,High,Data Sync Error
6452,Bug,High,UI Glitch
648,Bug,High,UI Glitch
2346,Bug,High,App Crash
6514,Bug,High,App Crash
648,Bug,High,UI Glitch
4720,Bug,High,Data Sync Error
6348,Bug,High,App Crash
1003,Bug,High,UI Glitch
981,Bug,High,UI Glitch
3822,Bug,High,UI Glitch
904,Bug,High,App Crash
1872,Bug,High,UI Glitch
2022,Bug,High,Data Sync Error
1251,Bug,High,UI Glitch
4729,Bug,High,Data Sync Error
2023,Bug,High,Data Sync Error
5922,Bug,High,UI Glitch
3911,Bug,High,App Crash
5042,Bug,High,UI Glitch
2521,Bug,High,UI Glitch
6224,Bug,High,UI Glitch
4924,Bug,High,UI Glitch
4797,Bug,High,App Crash
168,Bug,High,App Crash
511,Bug,High,App Crash
1585,Bug,High,UI Glitch
1972,Bug,High,App Crash
5752,Bug,High,Data Sync Error
2479,Bug,High,App Crash
205,Bug,High,UI Glitch
5825,Bug,High,Data Sync Error
3835,Bug,High,App Crash
3967,Bug,High,App Crash
1938,Bug,High,Data Sync Error
2620,Bug,High,UI Glitch
4089,Bug,High,Data Sync Error
4275,Bug,High,UI Glitch
6350,Bug,High,Data Sync Error
6067,Bug,High,App Crash
6535,Bug,High,UI Glitch
5901,Bug,High,UI Glitch
5951,Bug,High,UI Glitch
5630,Bug,High,UI Glitch
3819,Bug,High,App Crash
4430,Bug,High,Data Sync Error
1043,Bug,High,UI Glitch
1937,Bug,High,UI Glitch
5386,Bug,High,App Crash
1358,Bug,High,Data Sync Error
2014,Bug,High,App Crash
2634,Bug,High,UI Glitch
36,Bug,High,App Crash
1805,Bug,High,Data Sync Error
590,Bug,High,UI Glitch
2282,Bug,High,Data Sync Error
5191,Bug,High,UI Glitch
6247,Bug,High,UI Glitch
6196,Bug,High,UI Glitch
1327,Bug,High,Data Sync Error
4188,Bug,High,UI Glitch
5911,Bug,High,UI Glitch
